time,target_x,actual_x,obs_meta
2.8579999999997963,0.042569454799766135,0.017728448172131293,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.858999999999796,0.042569454799766135,0.018037592347722613,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.859999999999796,0.042569454799766135,0.018344372574676318,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.860999999999796,0.042569454799766135,0.018648569936366474,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.861999999999796,0.04646700428166307,0.018950015946069088,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8629999999997957,0.04646700428166307,0.019258973967470745,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8639999999997956,0.04646700428166307,0.019573208710599612,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8649999999997955,0.04646700428166307,0.019890928066877984,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8659999999997954,0.04646700428166307,0.020210696979807697,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8669999999997953,0.04646700428166307,0.020531371373203846,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.867999999999795,0.04646700428166307,0.020852037734131502,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.868999999999795,0.04646700428166307,0.02117196816957475,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.869999999999795,0.04646700428166307,0.021490583278385406,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.870999999999795,0.04646700428166307,0.02180742405169369,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8719999999997947,0.04646700428166307,0.022122128856724828,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8729999999997946,0.04646700428166307,0.022434414394908633,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8739999999997945,0.05036455372318456,0.0227440603635729,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8749999999997944,0.05036455372318456,0.023061319858207207,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8759999999997943,0.05036455372318456,0.023383920489977547,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.876999999999794,0.05036455372318456,0.023710041493614366,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.877999999999794,0.05036455372318456,0.024038223642680576,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.878999999999794,0.05036455372318456,0.024367301795068522,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.879999999999794,0.05036455372318456,0.024696345333492898,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8809999999997937,0.05036455372318456,0.025024612583118156,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8819999999997936,0.05036455372318456,0.025351513318955722,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8829999999997935,0.05036455372318456,0.025676580051636685,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8839999999997934,0.05036455372318456,0.025999444317261693,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8849999999997933,0.05036455372318456,0.026319817333253816,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.885999999999793,0.05036455372318456,0.026637474414846887,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.886999999999793,0.05426210312380575,0.026952242422254625,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.887999999999793,0.05426210312380575,0.02727444125161403,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.888999999999793,0.05426210312380575,0.027601826422394497,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8899999999997927,0.05426210312380575,0.027932597755766286,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8909999999997926,0.05426210312380575,0.028265313778451397,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8919999999997925,0.05426210312380575,0.028598821933332977,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8929999999997924,0.05426210312380575,0.02893220158419242,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8939999999997923,0.05426210312380575,0.029264718976626063,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.894999999999792,0.05426210312380575,0.029595790566787017,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.895999999999792,0.05426210312380575,0.029924954279680584,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.896999999999792,0.05426210312380575,0.030251845906877226,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.897999999999792,0.05426210312380575,0.030576180014095553,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8989999999997917,0.05426210312380575,0.030897734557637,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.8999999999997916,0.05815965248299146,0.031216338490143748,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9009999999997915,0.05815965248299146,0.03154233176297623,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9019999999997914,0.05815965248299146,0.031873470403222144,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9029999999997913,0.05815965248299146,0.032207954194894306,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.903999999999791,0.05815965248299146,0.03254434079454995,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.904999999999791,0.05815965248299146,0.03288147606369644,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.905999999999791,0.05815965248299146,0.03321843795138043,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.906999999999791,0.05815965248299146,0.03355449146180656,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9079999999997908,0.05815965248299146,0.03388905236541173,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9089999999997906,0.05815965248299146,0.03422165798063662,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9099999999997905,0.05815965248299146,0.03455194353388515,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9109999999997904,0.05815965248299146,0.03487962308478682,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9119999999997903,0.05815965248299146,0.03520447415382065,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.91299999999979,0.062057201800195944,0.035526325334458736,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.91399999999979,0.062057201800195944,0.035855525405353465,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.91499999999979,0.062057201800195944,0.036189830961895236,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.91599999999979,0.062057201800195944,0.036527441822313385,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9169999999997898,0.062057201800195944,0.03686691470711431,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9179999999997897,0.062057201800195944,0.03720709413069509,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9189999999997895,0.062057201800195944,0.03754705683492789,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9199999999997894,0.062057201800195944,0.03788606676888792,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9209999999997893,0.062057201800195944,0.038223538934977576,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.921999999999789,0.062057201800195944,0.038559010160152035,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.922999999999789,0.062057201800195944,0.0388921152238063,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.923999999999789,0.062057201800195944,0.03922256779939396,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.924999999999789,0.06595475107486261,0.03955014509202886,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
2.9259999999997888,0.06595475107486261,0.039885154657547175,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
