time,target_x,target_y,target_z,actual_x,actual_y,actual_z,obs_meta
2.952999999999786,0.4479994545021141,0.0,0.4,0.44248392436545286,8.40598330985436e-08,0.3999972187575925,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9539999999997857,0.4479994545021141,0.0,0.4,0.44255420031152615,1.0465614052262346e-07,0.39999712582872576,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9549999999997856,0.4479994545021141,0.0,0.4,0.44262509766793146,1.2170098611393685e-07,0.39999704243928086,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9559999999997855,0.4479994545021141,0.0,0.4,0.44269629805092925,1.3536649732628498e-07,0.39999696862496326,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9569999999997854,0.4479994545021141,0.0,0.4,0.44276754657679035,1.459012755731859e-07,0.39999690411185546,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9579999999997852,0.4479994545021141,0.0,0.4,0.44283863972526616,1.535942623410933e-07,0.3999968484311104,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.958999999999785,0.4479994545021141,0.0,0.4,0.4429094155152938,1.587497085249385e-07,0.39999680100085844,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.959999999999785,0.4479994545021141,0.0,0.4,0.44297974555263314,1.616703052341407e-07,0.399996761183858,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.960999999999785,0.4479994545021141,0.0,0.4,0.4430495285929226,1.6264625823250395e-07,0.39999672832727773,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.961999999999785,0.4479994545021141,0.0,0.4,0.44311868533151344,1.6194863999822185e-07,0.3999967017893864,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9629999999997847,0.4479994545021141,0.0,0.4,0.44318715418638815,1.5982577601679616e-07,0.39999668095673363,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9639999999997846,0.4479994545021141,0.0,0.4,0.4432548878849765,1.5650173934408322e-07,0.3999966652544881,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9649999999997845,0.4479994545021141,0.0,0.4,0.44332185070172136,1.5217627792070692e-07,0.3999966541519226,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9659999999997844,0.4479994545021141,0.0,0.4,0.44338801622240864,1.4702567498580502e-07,0.3999966471645143,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9669999999997843,0.4479994545021141,0.0,0.4,0.44345336553490106,1.412041867201417e-07,0.39999664385375094,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.967999999999784,0.4479994545021141,0.0,0.4,0.443517885765034,1.348458011363966e-07,0.3999966438254296,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.968999999999784,0.4479994545021141,0.0,0.4,0.44358156889190814,1.2806614222104054e-07,0.3999966467270241,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.969999999999784,0.4479994545021141,0.0,0.4,0.44364441078934486,1.2096439587162475e-07,0.39999665224453085,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.970999999999784,0.4479994545021141,0.0,0.4,0.44370641045041037,1.1362518026002776e-07,0.39999666009908147,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9719999999997837,0.4479994545021141,0.0,0.4,0.4437675693601288,1.0612030947499758e-07,0.3999966700435193,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9729999999997836,0.4479994545021141,0.0,0.4,0.4438278909881461,9.851042057203662e-08,0.39999668185907084,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9739999999997835,0.4479994545021141,0.0,0.4,0.4438873803784878,9.084645430049109e-08,0.39999669535219673,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9749999999997834,0.4479994545021141,0.0,0.4,0.4439460438179105,8.317098178312212e-08,0.39999671035167117,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9759999999997833,0.4479994545021141,0.0,0.4,0.4440038885678682,7.551938415220048e-08,0.39999672670591013,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.976999999999783,0.4479994545021141,0.0,0.4,0.4440609226479718,6.792089035352103e-08,0.39999674428056237,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.977999999999783,0.4479994545021141,0.0,0.4,0.4441171546611232,6.039948674999544e-08,0.3999967629563512,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.978999999999783,0.4479994545021141,0.0,0.4,0.4441725936523872,5.297470494799012e-08,0.39999678262715954,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.979999999999783,0.4479994545021141,0.0,0.4,0.44422724899516197,4.5662305872715506e-08,0.399996803198342,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9809999999997827,0.4479994545021141,0.0,0.4,0.44428113029944793,3.847486647689977e-08,0.3999968245852444,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9819999999997826,0.4479994545021141,0.0,0.4,0.444334247337998,3.1422284266043784e-08,0.3999968467119096,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
2.9829999999997825,0.4479994545021141,0.0,0.4,0.44438660998694035,2.4512208193138737e-08,0.39999686950995295,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
