time,target_x,actual_x,obs_meta
4.630999999999881,-3.997288053455318,-0.603407624240754,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.6319999999998815,-3.993502268667156,-0.6033861026270539,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.632999999999882,-3.9897164838796226,-0.603353504120558,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.633999999999882,-3.9859306990927186,-0.6033103165888803,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.6349999999998825,-3.982144914306445,-0.60326436935609,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.635999999999883,-3.9783591295208036,-0.6032179041049319,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.636999999999883,-3.9745733447357945,-0.6031702965826927,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.6379999999998835,-3.9707875599514195,-0.6031213787795315,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.638999999999884,-3.967001775167679,-0.6030716685947369,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.639999999999884,-3.9632159903845747,-0.603018882422006,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.6409999999998846,-3.959430205602107,-0.6029513246830686,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.641999999999885,-3.9556444208202772,-0.6028692509626083,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.642999999999885,-3.9518586360390864,-0.6027729124337701,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.6439999999998856,-3.9480728512585355,-0.6026625507977029,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.644999999999886,-3.944287066478626,-0.6025388234252141,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.645999999999886,-3.9405012816993583,-0.6024019701359127,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.6469999999998866,-3.936715496920734,-0.6022522220461711,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.647999999999887,-3.936715496920734,-0.6021077131430626,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.648999999999887,-3.9329297121427538,-0.6019684582804314,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.649999999999888,-3.929143927365419,-0.6018342151963192,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.650999999999888,-3.9253581425887303,-0.601704553111608,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.651999999999888,-3.921572357812689,-0.6015788718252979,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.652999999999889,-3.9177865730372963,-0.6014490986496872,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.653999999999889,-3.914000788262553,-0.6013114831267082,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.654999999999889,-3.9102150034884606,-0.6011665563777232,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.65599999999989,-3.90642921871502,-0.6010147622716728,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.65699999999989,-3.9026434339422322,-0.6008564278543058,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.65799999999989,-3.898857649170098,-0.6006921525763762,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.658999999999891,-3.895071864398619,-0.6005282078785584,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.659999999999891,-3.8912860796277964,-0.6003644809727677,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.660999999999891,-3.887500294857631,-0.6002005160845514,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.661999999999892,-3.8837145100881236,-0.6000290745718213,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.662999999999892,-3.879928725319276,-0.5998500617586399,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.663999999999892,-3.8761429405510883,-0.5996634804863842,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.664999999999893,-3.8723571557835625,-0.5994693203559426,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.665999999999893,-3.8685713710166993,-0.5992679976262756,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.666999999999893,-3.8647855862505,-0.5990595023461877,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.667999999999894,-3.8609998014849656,-0.5988677081803385,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.668999999999894,-3.8572140167200972,-0.5986923226860948,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.669999999999894,-3.853428231955896,-0.5985329583430297,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.670999999999895,-3.849642447192363,-0.598389145918752,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.671999999999895,-3.845856662429499,-0.59826035084296,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.672999999999895,-3.842070877667306,-0.5981459888604442,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.673999999999896,-3.842070877667306,-0.598045433330219,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.674999999999896,-3.838285092905785,-0.597958024146242,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.675999999999896,-3.8344993081449363,-0.5978830748446468,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.676999999999897,-3.8307135233847616,-0.5978198824697193,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.677999999999897,-3.826927738625262,-0.5977677317401016,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.678999999999897,-3.8231419538664384,-0.5977259002028218,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.679999999999898,-3.8193561691082922,-0.5976708397118292,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.680999999999898,-3.8155703843508246,-0.5976028523325533,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.681999999999898,-3.8117845995940365,-0.5975226021720833,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.682999999999899,-3.8079988148379296,-0.5974338643545803,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.683999999999899,-3.8042130300825043,-0.5973440955073226,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.684999999999899,-3.800427245327762,-0.5972537222148712,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.6859999999999,-3.796641460573704,-0.5971628638796522,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.6869999999999,-3.792855675820332,-0.597071399137233,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.6879999999999,-3.7890698910676464,-0.5969790211442187,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.688999999999901,-3.7852841063156486,-0.5968744343143008,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.689999999999901,-3.7814983215643396,-0.5967578978757787,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.690999999999901,-3.7777125368137208,-0.5966297195778192,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.691999999999902,-3.7739267520637934,-0.5964882206824366,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.692999999999902,-3.7701409673145583,-0.5963531279058686,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.693999999999902,-3.766355182566017,-0.5962247127217621,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.694999999999903,-3.7625693978181705,-0.5961028965275571,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.695999999999903,-3.75878361307102,-0.595987340680082,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.696999999999903,-3.7549978283245666,-0.5958775177396938,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
4.697999999999904,-3.751212043578812,-0.5957727675267726,"{'pos': [0.36010585313443066, 0.006440103414077171, 0.41228097281630516], 'size': [0.08798098506461183, 0.0, 0.0], 'type': 2, 'color': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 1.0]}"
